# TIMESTAMP: 639065043150981621
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043150981621
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043150981621
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 105.0197148259657
                samples = 1
                   last = 549.8822
             count.hist = 1
                    sum = 549.8822
                    min = 549.8822
                    max = 549.8822
                   mean = 549.8822
                 median = 549.8822
                 stddev = 0
                   p999 = 549.8822
                    p99 = 549.8822
                    p98 = 549.8822
                    p95 = 549.8822
                    p75 = 549.8822
--------------------------------------------------------------
# TIMESTAMP: 639065043150981621
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.016943179353719365
                samples = 1
                   last = 19.278299999999998
             count.hist = 1
                    sum = 19.278299999999998
                    min = 19.278299999999998
                    max = 19.278299999999998
                   mean = 19.278299999999998
                 median = 19.278299999999998
                 stddev = 0
                   p999 = 19.278299999999998
                    p99 = 19.278299999999998
                    p98 = 19.278299999999998
                    p95 = 19.278299999999998
                    p75 = 19.278299999999998
--------------------------------------------------------------
# TIMESTAMP: 639065043150981621
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001975323078904478
                samples = 1
                   last = 439.46229999999997
             count.hist = 1
                    sum = 439.46229999999997
                    min = 439.46229999999997
                    max = 439.46229999999997
                   mean = 439.46229999999997
                 median = 439.46229999999997
                 stddev = 0
                   p999 = 439.46229999999997
                    p99 = 439.46229999999997
                    p98 = 439.46229999999997
                    p95 = 439.46229999999997
                    p75 = 439.46229999999997
--------------------------------------------------------------
