# TIMESTAMP: 639065043932048260
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043932048260
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043932048260
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 184.47597753820497
                samples = 1
                   last = 310.0442
             count.hist = 1
                    sum = 310.0442
                    min = 310.0442
                    max = 310.0442
                   mean = 310.0442
                 median = 310.0442
                 stddev = 0
                   p999 = 310.0442
                    p99 = 310.0442
                    p98 = 310.0442
                    p95 = 310.0442
                    p75 = 310.0442
--------------------------------------------------------------
# TIMESTAMP: 639065043932048260
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0347787376709375
                samples = 1
                   last = 0.7888999999999999
             count.hist = 1
                    sum = 0.7888999999999999
                    min = 0.7888999999999999
                    max = 0.7888999999999999
                   mean = 0.7888999999999999
                 median = 0.7888999999999999
                 stddev = 0
                   p999 = 0.7888999999999999
                    p99 = 0.7888999999999999
                    p98 = 0.7888999999999999
                    p95 = 0.7888999999999999
                    p75 = 0.7888999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065043932048260
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036221870548105725
                samples = 1
                   last = 241.9023
             count.hist = 1
                    sum = 241.9023
                    min = 241.9023
                    max = 241.9023
                   mean = 241.9023
                 median = 241.9023
                 stddev = 0
                   p999 = 241.9023
                    p99 = 241.9023
                    p98 = 241.9023
                    p95 = 241.9023
                    p75 = 241.9023
--------------------------------------------------------------
