# TIMESTAMP: 639065043221492008
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043221492008
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043221492008
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 126.57247846000108
                samples = 1
                   last = 456.0087
             count.hist = 1
                    sum = 456.0087
                    min = 456.0087
                    max = 456.0087
                   mean = 456.0087
                 median = 456.0087
                 stddev = 0
                   p999 = 456.0087
                    p99 = 456.0087
                    p98 = 456.0087
                    p95 = 456.0087
                    p75 = 456.0087
--------------------------------------------------------------
# TIMESTAMP: 639065043221492008
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028061983308732327
                samples = 1
                   last = 1.4873999999999998
             count.hist = 1
                    sum = 1.4873999999999998
                    min = 1.4873999999999998
                    max = 1.4873999999999998
                   mean = 1.4873999999999998
                 median = 1.4873999999999998
                 stddev = 0
                   p999 = 1.4873999999999998
                    p99 = 1.4873999999999998
                    p98 = 1.4873999999999998
                    p95 = 1.4873999999999998
                    p75 = 1.4873999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065043221492008
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002402441649497217
                samples = 1
                   last = 375.0297
             count.hist = 1
                    sum = 375.0297
                    min = 375.0297
                    max = 375.0297
                   mean = 375.0297
                 median = 375.0297
                 stddev = 0
                   p999 = 375.0297
                    p99 = 375.0297
                    p98 = 375.0297
                    p95 = 375.0297
                    p75 = 375.0297
--------------------------------------------------------------
