# TIMESTAMP: 639065167515303615
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065167515303615
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065167515303615
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 35.64782797784131
                samples = 1
                   last = 1669.0783
             count.hist = 1
                    sum = 1669.0783
                    min = 1669.0783
                    max = 1669.0783
                   mean = 1669.0783
                 median = 1669.0783
                 stddev = 0
                   p999 = 1669.0783
                    p99 = 1669.0783
                    p98 = 1669.0783
                    p95 = 1669.0783
                    p75 = 1669.0783
--------------------------------------------------------------
# TIMESTAMP: 639065167515303615
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0259544084860534
                samples = 1
                   last = 11.521799999999999
             count.hist = 1
                    sum = 11.521799999999999
                    min = 11.521799999999999
                    max = 11.521799999999999
                   mean = 11.521799999999999
                 median = 11.521799999999999
                 stddev = 0
                   p999 = 11.521799999999999
                    p99 = 11.521799999999999
                    p98 = 11.521799999999999
                    p95 = 11.521799999999999
                    p75 = 11.521799999999999
--------------------------------------------------------------
# TIMESTAMP: 639065167515303615
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006105745653197554
                samples = 1
                   last = 1592.0118
             count.hist = 1
                    sum = 1592.0118
                    min = 1592.0118
                    max = 1592.0118
                   mean = 1592.0118
                 median = 1592.0118
                 stddev = 0
                   p999 = 1592.0118
                    p99 = 1592.0118
                    p98 = 1592.0118
                    p95 = 1592.0118
                    p75 = 1592.0118
--------------------------------------------------------------
