# TIMESTAMP: 639065167230774963
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065167230774963
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065167230774963
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 32.96992961084878
                samples = 1
                   last = 1805.0935
             count.hist = 1
                    sum = 1805.0935
                    min = 1805.0935
                    max = 1805.0935
                   mean = 1805.0935
                 median = 1805.0935
                 stddev = 0
                   p999 = 1805.0935
                    p99 = 1805.0935
                    p98 = 1805.0935
                    p95 = 1805.0935
                    p75 = 1805.0935
--------------------------------------------------------------
# TIMESTAMP: 639065167230774963
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023802609718129496
                samples = 1
                   last = 13.9742
             count.hist = 1
                    sum = 13.9742
                    min = 13.9742
                    max = 13.9742
                   mean = 13.9742
                 median = 13.9742
                 stddev = 0
                   p999 = 13.9742
                    p99 = 13.9742
                    p98 = 13.9742
                    p95 = 13.9742
                    p75 = 13.9742
--------------------------------------------------------------
# TIMESTAMP: 639065167230774963
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005655469158209998
                samples = 1
                   last = 1719.2318
             count.hist = 1
                    sum = 1719.2318
                    min = 1719.2318
                    max = 1719.2318
                   mean = 1719.2318
                 median = 1719.2318
                 stddev = 0
                   p999 = 1719.2318
                    p99 = 1719.2318
                    p98 = 1719.2318
                    p95 = 1719.2318
                    p75 = 1719.2318
--------------------------------------------------------------
