# TIMESTAMP: 639065327763501333
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065327763501333
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065327763501333
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 32.98398709886318
                samples = 1
                   last = 1802.0031999999999
             count.hist = 1
                    sum = 1802.0031999999999
                    min = 1802.0031999999999
                    max = 1802.0031999999999
                   mean = 1802.0031999999999
                 median = 1802.0031999999999
                 stddev = 0
                   p999 = 1802.0031999999999
                    p99 = 1802.0031999999999
                    p98 = 1802.0031999999999
                    p95 = 1802.0031999999999
                    p75 = 1802.0031999999999
--------------------------------------------------------------
# TIMESTAMP: 639065327763501333
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005626434564987992
                samples = 1
                   last = 1741.2631999999999
             count.hist = 1
                    sum = 1741.2631999999999
                    min = 1741.2631999999999
                    max = 1741.2631999999999
                   mean = 1741.2631999999999
                 median = 1741.2631999999999
                 stddev = 0
                   p999 = 1741.2631999999999
                    p99 = 1741.2631999999999
                    p98 = 1741.2631999999999
                    p95 = 1741.2631999999999
                    p75 = 1741.2631999999999
--------------------------------------------------------------
