# TIMESTAMP: 639065325836907628
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325836907628
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325836907628
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 287.734041670603
                samples = 1
                   last = 194.5307
             count.hist = 1
                    sum = 194.5307
                    min = 194.5307
                    max = 194.5307
                   mean = 194.5307
                 median = 194.5307
                 stddev = 0
                   p999 = 194.5307
                    p99 = 194.5307
                    p98 = 194.5307
                    p95 = 194.5307
                    p75 = 194.5307
--------------------------------------------------------------
# TIMESTAMP: 639065325836907628
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006339497861053422
                samples = 1
                   last = 128.954
             count.hist = 1
                    sum = 128.954
                    min = 128.954
                    max = 128.954
                   mean = 128.954
                 median = 128.954
                 stddev = 0
                   p999 = 128.954
                    p99 = 128.954
                    p98 = 128.954
                    p95 = 128.954
                    p75 = 128.954
--------------------------------------------------------------
