# TIMESTAMP: 639065286378742700
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286378742700
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286378742700
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 124.2453904442456
                samples = 1
                   last = 467.7607
             count.hist = 1
                    sum = 467.7607
                    min = 467.7607
                    max = 467.7607
                   mean = 467.7607
                 median = 467.7607
                 stddev = 0
                   p999 = 467.7607
                    p99 = 467.7607
                    p98 = 467.7607
                    p95 = 467.7607
                    p75 = 467.7607
--------------------------------------------------------------
# TIMESTAMP: 639065286378742700
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002315134753575899
                samples = 1
                   last = 398.7554
             count.hist = 1
                    sum = 398.7554
                    min = 398.7554
                    max = 398.7554
                   mean = 398.7554
                 median = 398.7554
                 stddev = 0
                   p999 = 398.7554
                    p99 = 398.7554
                    p98 = 398.7554
                    p95 = 398.7554
                    p75 = 398.7554
--------------------------------------------------------------
