# TIMESTAMP: 639065326047954784
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065326047954784
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065326047954784
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 147.53353437236285
                samples = 1
                   last = 392.30519999999996
             count.hist = 1
                    sum = 392.30519999999996
                    min = 392.30519999999996
                    max = 392.30519999999996
                   mean = 392.30519999999996
                 median = 392.30519999999996
                 stddev = 0
                   p999 = 392.30519999999996
                    p99 = 392.30519999999996
                    p98 = 392.30519999999996
                    p95 = 392.30519999999996
                    p75 = 392.30519999999996
--------------------------------------------------------------
# TIMESTAMP: 639065326047954784
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002744202460671462
                samples = 1
                   last = 333.1319
             count.hist = 1
                    sum = 333.1319
                    min = 333.1319
                    max = 333.1319
                   mean = 333.1319
                 median = 333.1319
                 stddev = 0
                   p999 = 333.1319
                    p99 = 333.1319
                    p98 = 333.1319
                    p95 = 333.1319
                    p75 = 333.1319
--------------------------------------------------------------
