# TIMESTAMP: 639065325848349903
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325848349903
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325848349903
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.41435082392374
                samples = 1
                   last = 237.59529999999998
             count.hist = 1
                    sum = 237.59529999999998
                    min = 237.59529999999998
                    max = 237.59529999999998
                   mean = 237.59529999999998
                 median = 237.59529999999998
                 stddev = 0
                   p999 = 237.59529999999998
                    p99 = 237.59529999999998
                    p98 = 237.59529999999998
                    p95 = 237.59529999999998
                    p75 = 237.59529999999998
--------------------------------------------------------------
# TIMESTAMP: 639065325848349903
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004815190578020293
                samples = 1
                   last = 170.9843
             count.hist = 1
                    sum = 170.9843
                    min = 170.9843
                    max = 170.9843
                   mean = 170.9843
                 median = 170.9843
                 stddev = 0
                   p999 = 170.9843
                    p99 = 170.9843
                    p98 = 170.9843
                    p95 = 170.9843
                    p75 = 170.9843
--------------------------------------------------------------
