# TIMESTAMP: 639065197140274698
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065197140274698
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065197140274698
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.3325514963866
                samples = 1
                   last = 213.2561
             count.hist = 1
                    sum = 213.2561
                    min = 213.2561
                    max = 213.2561
                   mean = 213.2561
                 median = 213.2561
                 stddev = 0
                   p999 = 213.2561
                    p99 = 213.2561
                    p98 = 213.2561
                    p95 = 213.2561
                    p75 = 213.2561
--------------------------------------------------------------
# TIMESTAMP: 639065197140274698
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009311455138340289
                samples = 1
                   last = 78.4005
             count.hist = 1
                    sum = 78.4005
                    min = 78.4005
                    max = 78.4005
                   mean = 78.4005
                 median = 78.4005
                 stddev = 0
                   p999 = 78.4005
                    p99 = 78.4005
                    p98 = 78.4005
                    p95 = 78.4005
                    p75 = 78.4005
--------------------------------------------------------------
