# TIMESTAMP: 639065325662242729
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325662242729
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325662242729
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 268.79901942117715
                samples = 1
                   last = 208.36579999999998
             count.hist = 1
                    sum = 208.36579999999998
                    min = 208.36579999999998
                    max = 208.36579999999998
                   mean = 208.36579999999998
                 median = 208.36579999999998
                 stddev = 0
                   p999 = 208.36579999999998
                    p99 = 208.36579999999998
                    p98 = 208.36579999999998
                    p95 = 208.36579999999998
                    p75 = 208.36579999999998
--------------------------------------------------------------
# TIMESTAMP: 639065325662242729
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005682308926680032
                samples = 1
                   last = 144.66299999999998
             count.hist = 1
                    sum = 144.66299999999998
                    min = 144.66299999999998
                    max = 144.66299999999998
                   mean = 144.66299999999998
                 median = 144.66299999999998
                 stddev = 0
                   p999 = 144.66299999999998
                    p99 = 144.66299999999998
                    p98 = 144.66299999999998
                    p95 = 144.66299999999998
                    p75 = 144.66299999999998
--------------------------------------------------------------
