# TIMESTAMP: 639065325997982834
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325997982834
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325997982834
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 101.50374413477533
                samples = 1
                   last = 577.9064999999999
             count.hist = 1
                    sum = 577.9064999999999
                    min = 577.9064999999999
                    max = 577.9064999999999
                   mean = 577.9064999999999
                 median = 577.9064999999999
                 stddev = 0
                   p999 = 577.9064999999999
                    p99 = 577.9064999999999
                    p98 = 577.9064999999999
                    p95 = 577.9064999999999
                    p75 = 577.9064999999999
--------------------------------------------------------------
# TIMESTAMP: 639065325997982834
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001836061721050815
                samples = 1
                   last = 515.9658
             count.hist = 1
                    sum = 515.9658
                    min = 515.9658
                    max = 515.9658
                   mean = 515.9658
                 median = 515.9658
                 stddev = 0
                   p999 = 515.9658
                    p99 = 515.9658
                    p98 = 515.9658
                    p95 = 515.9658
                    p75 = 515.9658
--------------------------------------------------------------
