# TIMESTAMP: 639065326011003806
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065326011003806
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065326011003806
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 277.47935900418213
                samples = 1
                   last = 201.6686
             count.hist = 1
                    sum = 201.6686
                    min = 201.6686
                    max = 201.6686
                   mean = 201.6686
                 median = 201.6686
                 stddev = 0
                   p999 = 201.6686
                    p99 = 201.6686
                    p98 = 201.6686
                    p95 = 201.6686
                    p75 = 201.6686
--------------------------------------------------------------
# TIMESTAMP: 639065326011003806
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005966544392283587
                samples = 1
                   last = 136.63899999999998
             count.hist = 1
                    sum = 136.63899999999998
                    min = 136.63899999999998
                    max = 136.63899999999998
                   mean = 136.63899999999998
                 median = 136.63899999999998
                 stddev = 0
                   p999 = 136.63899999999998
                    p99 = 136.63899999999998
                    p98 = 136.63899999999998
                    p95 = 136.63899999999998
                    p75 = 136.63899999999998
--------------------------------------------------------------
