# TIMESTAMP: 639065326094784396
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065326094784396
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065326094784396
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 290.59039250044316
                samples = 1
                   last = 193.5299
             count.hist = 1
                    sum = 193.5299
                    min = 193.5299
                    max = 193.5299
                   mean = 193.5299
                 median = 193.5299
                 stddev = 0
                   p999 = 193.5299
                    p99 = 193.5299
                    p98 = 193.5299
                    p95 = 193.5299
                    p75 = 193.5299
--------------------------------------------------------------
# TIMESTAMP: 639065326094784396
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006120756403076293
                samples = 1
                   last = 134.2098
             count.hist = 1
                    sum = 134.2098
                    min = 134.2098
                    max = 134.2098
                   mean = 134.2098
                 median = 134.2098
                 stddev = 0
                   p999 = 134.2098
                    p99 = 134.2098
                    p98 = 134.2098
                    p95 = 134.2098
                    p75 = 134.2098
--------------------------------------------------------------
