# TIMESTAMP: 639065159642285827
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159642285827
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159642285827
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 127.49432012803828
                samples = 1
                   last = 454.00579999999997
             count.hist = 1
                    sum = 454.00579999999997
                    min = 454.00579999999997
                    max = 454.00579999999997
                   mean = 454.00579999999997
                 median = 454.00579999999997
                 stddev = 0
                   p999 = 454.00579999999997
                    p99 = 454.00579999999997
                    p98 = 454.00579999999997
                    p95 = 454.00579999999997
                    p75 = 454.00579999999997
--------------------------------------------------------------
# TIMESTAMP: 639065159642285827
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002432085235832009
                samples = 1
                   last = 377.24789999999996
             count.hist = 1
                    sum = 377.24789999999996
                    min = 377.24789999999996
                    max = 377.24789999999996
                   mean = 377.24789999999996
                 median = 377.24789999999996
                 stddev = 0
                   p999 = 377.24789999999996
                    p99 = 377.24789999999996
                    p98 = 377.24789999999996
                    p95 = 377.24789999999996
                    p75 = 377.24789999999996
--------------------------------------------------------------
