# TIMESTAMP: 639065195364030031
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195364030031
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195364030031
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 319.6893472050093
                samples = 1
                   last = 170.82999999999998
             count.hist = 1
                    sum = 170.82999999999998
                    min = 170.82999999999998
                    max = 170.82999999999998
                   mean = 170.82999999999998
                 median = 170.82999999999998
                 stddev = 0
                   p999 = 170.82999999999998
                    p99 = 170.82999999999998
                    p98 = 170.82999999999998
                    p95 = 170.82999999999998
                    p75 = 170.82999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065195364030031
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.017531280186673073
                samples = 1
                   last = 24.606299999999997
             count.hist = 1
                    sum = 24.606299999999997
                    min = 24.606299999999997
                    max = 24.606299999999997
                   mean = 24.606299999999997
                 median = 24.606299999999997
                 stddev = 0
                   p999 = 24.606299999999997
                    p99 = 24.606299999999997
                    p98 = 24.606299999999997
                    p95 = 24.606299999999997
                    p75 = 24.606299999999997
--------------------------------------------------------------
