# TIMESTAMP: 639065325639371711
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325639371711
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325639371711
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 275.39724905687916
                samples = 1
                   last = 203.76569999999998
             count.hist = 1
                    sum = 203.76569999999998
                    min = 203.76569999999998
                    max = 203.76569999999998
                   mean = 203.76569999999998
                 median = 203.76569999999998
                 stddev = 0
                   p999 = 203.76569999999998
                    p99 = 203.76569999999998
                    p98 = 203.76569999999998
                    p95 = 203.76569999999998
                    p75 = 203.76569999999998
--------------------------------------------------------------
# TIMESTAMP: 639065325639371711
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006101984914672894
                samples = 1
                   last = 134.5866
             count.hist = 1
                    sum = 134.5866
                    min = 134.5866
                    max = 134.5866
                   mean = 134.5866
                 median = 134.5866
                 stddev = 0
                   p999 = 134.5866
                    p99 = 134.5866
                    p98 = 134.5866
                    p95 = 134.5866
                    p75 = 134.5866
--------------------------------------------------------------
