# TIMESTAMP: 639065325860789905
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325860789905
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325860789905
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.8133559290982
                samples = 1
                   last = 203.54809999999998
             count.hist = 1
                    sum = 203.54809999999998
                    min = 203.54809999999998
                    max = 203.54809999999998
                   mean = 203.54809999999998
                 median = 203.54809999999998
                 stddev = 0
                   p999 = 203.54809999999998
                    p99 = 203.54809999999998
                    p98 = 203.54809999999998
                    p95 = 203.54809999999998
                    p75 = 203.54809999999998
--------------------------------------------------------------
# TIMESTAMP: 639065325860789905
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0057706268170261196
                samples = 1
                   last = 139.3515
             count.hist = 1
                    sum = 139.3515
                    min = 139.3515
                    max = 139.3515
                   mean = 139.3515
                 median = 139.3515
                 stddev = 0
                   p999 = 139.3515
                    p99 = 139.3515
                    p98 = 139.3515
                    p95 = 139.3515
                    p75 = 139.3515
--------------------------------------------------------------
