# TIMESTAMP: 639065325874134172
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325874134172
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325874134172
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 208.32385749120442
                samples = 1
                   last = 267.3665
             count.hist = 1
                    sum = 267.3665
                    min = 267.3665
                    max = 267.3665
                   mean = 267.3665
                 median = 267.3665
                 stddev = 0
                   p999 = 267.3665
                    p99 = 267.3665
                    p98 = 267.3665
                    p95 = 267.3665
                    p75 = 267.3665
--------------------------------------------------------------
# TIMESTAMP: 639065325874134172
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004646298224510059
                samples = 1
                   last = 170.2077
             count.hist = 1
                    sum = 170.2077
                    min = 170.2077
                    max = 170.2077
                   mean = 170.2077
                 median = 170.2077
                 stddev = 0
                   p999 = 170.2077
                    p99 = 170.2077
                    p98 = 170.2077
                    p95 = 170.2077
                    p75 = 170.2077
--------------------------------------------------------------
