# TIMESTAMP: 639065214197109992
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214197109992
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214197109992
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 60.471270754370025
                samples = 1
                   last = 978.9907999999999
             count.hist = 1
                    sum = 978.9907999999999
                    min = 978.9907999999999
                    max = 978.9907999999999
                   mean = 978.9907999999999
                 median = 978.9907999999999
                 stddev = 0
                   p999 = 978.9907999999999
                    p99 = 978.9907999999999
                    p98 = 978.9907999999999
                    p95 = 978.9907999999999
                    p75 = 978.9907999999999
--------------------------------------------------------------
# TIMESTAMP: 639065214197109992
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010650836399531617
                samples = 1
                   last = 909.7554
             count.hist = 1
                    sum = 909.7554
                    min = 909.7554
                    max = 909.7554
                   mean = 909.7554
                 median = 909.7554
                 stddev = 0
                   p999 = 909.7554
                    p99 = 909.7554
                    p98 = 909.7554
                    p95 = 909.7554
                    p75 = 909.7554
--------------------------------------------------------------
