# TIMESTAMP: 639065196595601907
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196595601907
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196595601907
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 254.6816860946346
                samples = 1
                   last = 222.19389999999999
             count.hist = 1
                    sum = 222.19389999999999
                    min = 222.19389999999999
                    max = 222.19389999999999
                   mean = 222.19389999999999
                 median = 222.19389999999999
                 stddev = 0
                   p999 = 222.19389999999999
                    p99 = 222.19389999999999
                    p98 = 222.19389999999999
                    p95 = 222.19389999999999
                    p75 = 222.19389999999999
--------------------------------------------------------------
# TIMESTAMP: 639065196595601907
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00867755757993332
                samples = 1
                   last = 83.8809
             count.hist = 1
                    sum = 83.8809
                    min = 83.8809
                    max = 83.8809
                   mean = 83.8809
                 median = 83.8809
                 stddev = 0
                   p999 = 83.8809
                    p99 = 83.8809
                    p98 = 83.8809
                    p95 = 83.8809
                    p75 = 83.8809
--------------------------------------------------------------
