# TIMESTAMP: 639065158624177893
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158624177893
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158624177893
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 36.08308708129862
                samples = 1
                   last = 1648.6645999999998
             count.hist = 1
                    sum = 1648.6645999999998
                    min = 1648.6645999999998
                    max = 1648.6645999999998
                   mean = 1648.6645999999998
                 median = 1648.6645999999998
                 stddev = 0
                   p999 = 1648.6645999999998
                    p99 = 1648.6645999999998
                    p98 = 1648.6645999999998
                    p95 = 1648.6645999999998
                    p75 = 1648.6645999999998
--------------------------------------------------------------
# TIMESTAMP: 639065158624177893
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006199442769286126
                samples = 1
                   last = 1581.5648999999999
             count.hist = 1
                    sum = 1581.5648999999999
                    min = 1581.5648999999999
                    max = 1581.5648999999999
                   mean = 1581.5648999999999
                 median = 1581.5648999999999
                 stddev = 0
                   p999 = 1581.5648999999999
                    p99 = 1581.5648999999999
                    p98 = 1581.5648999999999
                    p95 = 1581.5648999999999
                    p75 = 1581.5648999999999
--------------------------------------------------------------
