# TIMESTAMP: 639065157478274464
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157478274464
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157478274464
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 33.905704956963206
                samples = 1
                   last = 1753.2675
             count.hist = 1
                    sum = 1753.2675
                    min = 1753.2675
                    max = 1753.2675
                   mean = 1753.2675
                 median = 1753.2675
                 stddev = 0
                   p999 = 1753.2675
                    p99 = 1753.2675
                    p98 = 1753.2675
                    p95 = 1753.2675
                    p75 = 1753.2675
--------------------------------------------------------------
# TIMESTAMP: 639065157478274464
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005873575745985235
                samples = 1
                   last = 1668.2268
             count.hist = 1
                    sum = 1668.2268
                    min = 1668.2268
                    max = 1668.2268
                   mean = 1668.2268
                 median = 1668.2268
                 stddev = 0
                   p999 = 1668.2268
                    p99 = 1668.2268
                    p98 = 1668.2268
                    p95 = 1668.2268
                    p75 = 1668.2268
--------------------------------------------------------------
