# TIMESTAMP: 639065178503458646
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178503458646
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178503458646
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 549.959211358491
                samples = 1
                   last = 92.2667
             count.hist = 1
                    sum = 92.2667
                    min = 92.2667
                    max = 92.2667
                   mean = 92.2667
                 median = 92.2667
                 stddev = 0
                   p999 = 92.2667
                    p99 = 92.2667
                    p98 = 92.2667
                    p95 = 92.2667
                    p75 = 92.2667
--------------------------------------------------------------
# TIMESTAMP: 639065178503458646
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0198411911063845
                samples = 1
                   last = 15.028799999999999
             count.hist = 1
                    sum = 15.028799999999999
                    min = 15.028799999999999
                    max = 15.028799999999999
                   mean = 15.028799999999999
                 median = 15.028799999999999
                 stddev = 0
                   p999 = 15.028799999999999
                    p99 = 15.028799999999999
                    p98 = 15.028799999999999
                    p95 = 15.028799999999999
                    p75 = 15.028799999999999
--------------------------------------------------------------
