# TIMESTAMP: 639065336453788088
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336453788088
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336453788088
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 251.58836118696033
                samples = 1
                   last = 223.5605
             count.hist = 1
                    sum = 223.5605
                    min = 223.5605
                    max = 223.5605
                   mean = 223.5605
                 median = 223.5605
                 stddev = 0
                   p999 = 223.5605
                    p99 = 223.5605
                    p98 = 223.5605
                    p95 = 223.5605
                    p75 = 223.5605
--------------------------------------------------------------
# TIMESTAMP: 639065336453788088
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005148988558432524
                samples = 1
                   last = 160.7112
             count.hist = 1
                    sum = 160.7112
                    min = 160.7112
                    max = 160.7112
                   mean = 160.7112
                 median = 160.7112
                 stddev = 0
                   p999 = 160.7112
                    p99 = 160.7112
                    p98 = 160.7112
                    p95 = 160.7112
                    p75 = 160.7112
--------------------------------------------------------------
