# TIMESTAMP: 639065336477676970
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336477676970
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336477676970
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 282.3363331568731
                samples = 1
                   last = 198.9939
             count.hist = 1
                    sum = 198.9939
                    min = 198.9939
                    max = 198.9939
                   mean = 198.9939
                 median = 198.9939
                 stddev = 0
                   p999 = 198.9939
                    p99 = 198.9939
                    p98 = 198.9939
                    p95 = 198.9939
                    p75 = 198.9939
--------------------------------------------------------------
# TIMESTAMP: 639065336477676970
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005925353580661542
                samples = 1
                   last = 139.9869
             count.hist = 1
                    sum = 139.9869
                    min = 139.9869
                    max = 139.9869
                   mean = 139.9869
                 median = 139.9869
                 stddev = 0
                   p999 = 139.9869
                    p99 = 139.9869
                    p98 = 139.9869
                    p95 = 139.9869
                    p75 = 139.9869
--------------------------------------------------------------
