# TIMESTAMP: 639065336343254436
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336343254436
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336343254436
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 109.1880070076863
                samples = 1
                   last = 536.1236
             count.hist = 1
                    sum = 536.1236
                    min = 536.1236
                    max = 536.1236
                   mean = 536.1236
                 median = 536.1236
                 stddev = 0
                   p999 = 536.1236
                    p99 = 536.1236
                    p98 = 536.1236
                    p95 = 536.1236
                    p75 = 536.1236
--------------------------------------------------------------
# TIMESTAMP: 639065336343254436
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0020018621321553306
                samples = 1
                   last = 471.3845
             count.hist = 1
                    sum = 471.3845
                    min = 471.3845
                    max = 471.3845
                   mean = 471.3845
                 median = 471.3845
                 stddev = 0
                   p999 = 471.3845
                    p99 = 471.3845
                    p98 = 471.3845
                    p95 = 471.3845
                    p75 = 471.3845
--------------------------------------------------------------
