# TIMESTAMP: 639065177852631362
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177852631362
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177852631362
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 63.58112416302073
                samples = 1
                   last = 929.3000999999999
             count.hist = 1
                    sum = 929.3000999999999
                    min = 929.3000999999999
                    max = 929.3000999999999
                   mean = 929.3000999999999
                 median = 929.3000999999999
                 stddev = 0
                   p999 = 929.3000999999999
                    p99 = 929.3000999999999
                    p98 = 929.3000999999999
                    p95 = 929.3000999999999
                    p75 = 929.3000999999999
--------------------------------------------------------------
# TIMESTAMP: 639065177852631362
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011215518868596401
                samples = 1
                   last = 860.8475
             count.hist = 1
                    sum = 860.8475
                    min = 860.8475
                    max = 860.8475
                   mean = 860.8475
                 median = 860.8475
                 stddev = 0
                   p999 = 860.8475
                    p99 = 860.8475
                    p98 = 860.8475
                    p95 = 860.8475
                    p75 = 860.8475
--------------------------------------------------------------
