# TIMESTAMP: 639065336377605521
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336377605521
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336377605521
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.9693981973923
                samples = 1
                   last = 204.40109999999999
             count.hist = 1
                    sum = 204.40109999999999
                    min = 204.40109999999999
                    max = 204.40109999999999
                   mean = 204.40109999999999
                 median = 204.40109999999999
                 stddev = 0
                   p999 = 204.40109999999999
                    p99 = 204.40109999999999
                    p98 = 204.40109999999999
                    p95 = 204.40109999999999
                    p75 = 204.40109999999999
--------------------------------------------------------------
# TIMESTAMP: 639065336377605521
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005942222581396565
                samples = 1
                   last = 139.66899999999998
             count.hist = 1
                    sum = 139.66899999999998
                    min = 139.66899999999998
                    max = 139.66899999999998
                   mean = 139.66899999999998
                 median = 139.66899999999998
                 stddev = 0
                   p999 = 139.66899999999998
                    p99 = 139.66899999999998
                    p98 = 139.66899999999998
                    p95 = 139.66899999999998
                    p75 = 139.66899999999998
--------------------------------------------------------------
