# TIMESTAMP: 639065157598118041
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157598118041
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157598118041
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 81.4383533382124
                samples = 1
                   last = 721.8838
             count.hist = 1
                    sum = 721.8838
                    min = 721.8838
                    max = 721.8838
                   mean = 721.8838
                 median = 721.8838
                 stddev = 0
                   p999 = 721.8838
                    p99 = 721.8838
                    p98 = 721.8838
                    p95 = 721.8838
                    p75 = 721.8838
--------------------------------------------------------------
# TIMESTAMP: 639065157598118041
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014720665798049247
                samples = 1
                   last = 647.2107
             count.hist = 1
                    sum = 647.2107
                    min = 647.2107
                    max = 647.2107
                   mean = 647.2107
                 median = 647.2107
                 stddev = 0
                   p999 = 647.2107
                    p99 = 647.2107
                    p98 = 647.2107
                    p95 = 647.2107
                    p75 = 647.2107
--------------------------------------------------------------
