# TIMESTAMP: 639065336465809476
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336465809476
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336465809476
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.88369297125791
                samples = 1
                   last = 228.2163
             count.hist = 1
                    sum = 228.2163
                    min = 228.2163
                    max = 228.2163
                   mean = 228.2163
                 median = 228.2163
                 stddev = 0
                   p999 = 228.2163
                    p99 = 228.2163
                    p98 = 228.2163
                    p95 = 228.2163
                    p75 = 228.2163
--------------------------------------------------------------
# TIMESTAMP: 639065336465809476
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005139287540568251
                samples = 1
                   last = 165.7232
             count.hist = 1
                    sum = 165.7232
                    min = 165.7232
                    max = 165.7232
                   mean = 165.7232
                 median = 165.7232
                 stddev = 0
                   p999 = 165.7232
                    p99 = 165.7232
                    p98 = 165.7232
                    p95 = 165.7232
                    p75 = 165.7232
--------------------------------------------------------------
