# TIMESTAMP: 639065336366373268
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336366373268
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336366373268
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.8448271913149
                samples = 1
                   last = 203.7515
             count.hist = 1
                    sum = 203.7515
                    min = 203.7515
                    max = 203.7515
                   mean = 203.7515
                 median = 203.7515
                 stddev = 0
                   p999 = 203.7515
                    p99 = 203.7515
                    p98 = 203.7515
                    p95 = 203.7515
                    p75 = 203.7515
--------------------------------------------------------------
# TIMESTAMP: 639065336366373268
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005792531226087707
                samples = 1
                   last = 140.5741
             count.hist = 1
                    sum = 140.5741
                    min = 140.5741
                    max = 140.5741
                   mean = 140.5741
                 median = 140.5741
                 stddev = 0
                   p999 = 140.5741
                    p99 = 140.5741
                    p98 = 140.5741
                    p95 = 140.5741
                    p75 = 140.5741
--------------------------------------------------------------
