# TIMESTAMP: 639065160092467910
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065160092467910
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065160092467910
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 309.68653013275747
                samples = 1
                   last = 177.55419999999998
             count.hist = 1
                    sum = 177.55419999999998
                    min = 177.55419999999998
                    max = 177.55419999999998
                   mean = 177.55419999999998
                 median = 177.55419999999998
                 stddev = 0
                   p999 = 177.55419999999998
                    p99 = 177.55419999999998
                    p98 = 177.55419999999998
                    p95 = 177.55419999999998
                    p75 = 177.55419999999998
--------------------------------------------------------------
# TIMESTAMP: 639065160092467910
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0075382490758106645
                samples = 1
                   last = 96.2359
             count.hist = 1
                    sum = 96.2359
                    min = 96.2359
                    max = 96.2359
                   mean = 96.2359
                 median = 96.2359
                 stddev = 0
                   p999 = 96.2359
                    p99 = 96.2359
                    p98 = 96.2359
                    p95 = 96.2359
                    p75 = 96.2359
--------------------------------------------------------------
