# TIMESTAMP: 639065283744218659
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283744218659
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283744218659
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 43.66920923359227
                samples = 1
                   last = 1358.1119999999999
             count.hist = 1
                    sum = 1358.1119999999999
                    min = 1358.1119999999999
                    max = 1358.1119999999999
                   mean = 1358.1119999999999
                 median = 1358.1119999999999
                 stddev = 0
                   p999 = 1358.1119999999999
                    p99 = 1358.1119999999999
                    p98 = 1358.1119999999999
                    p95 = 1358.1119999999999
                    p75 = 1358.1119999999999
--------------------------------------------------------------
# TIMESTAMP: 639065283744218659
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007577029598302261
                samples = 1
                   last = 1286.47
             count.hist = 1
                    sum = 1286.47
                    min = 1286.47
                    max = 1286.47
                   mean = 1286.47
                 median = 1286.47
                 stddev = 0
                   p999 = 1286.47
                    p99 = 1286.47
                    p98 = 1286.47
                    p95 = 1286.47
                    p75 = 1286.47
--------------------------------------------------------------
