# TIMESTAMP: 639065336442822859
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336442822859
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336442822859
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.4920067927622
                samples = 1
                   last = 205.08089999999999
             count.hist = 1
                    sum = 205.08089999999999
                    min = 205.08089999999999
                    max = 205.08089999999999
                   mean = 205.08089999999999
                 median = 205.08089999999999
                 stddev = 0
                   p999 = 205.08089999999999
                    p99 = 205.08089999999999
                    p98 = 205.08089999999999
                    p95 = 205.08089999999999
                    p75 = 205.08089999999999
--------------------------------------------------------------
# TIMESTAMP: 639065336442822859
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006215859392287859
                samples = 1
                   last = 133.27519999999998
             count.hist = 1
                    sum = 133.27519999999998
                    min = 133.27519999999998
                    max = 133.27519999999998
                   mean = 133.27519999999998
                 median = 133.27519999999998
                 stddev = 0
                   p999 = 133.27519999999998
                    p99 = 133.27519999999998
                    p98 = 133.27519999999998
                    p95 = 133.27519999999998
                    p75 = 133.27519999999998
--------------------------------------------------------------
