# TIMESTAMP: 639065196197360512
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196197360512
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196197360512
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 118.39503688005398
                samples = 1
                   last = 493.0757
             count.hist = 1
                    sum = 493.0757
                    min = 493.0757
                    max = 493.0757
                   mean = 493.0757
                 median = 493.0757
                 stddev = 0
                   p999 = 493.0757
                    p99 = 493.0757
                    p98 = 493.0757
                    p95 = 493.0757
                    p75 = 493.0757
--------------------------------------------------------------
# TIMESTAMP: 639065196197360512
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002567474513964237
                samples = 1
                   last = 360.4112
             count.hist = 1
                    sum = 360.4112
                    min = 360.4112
                    max = 360.4112
                   mean = 360.4112
                 median = 360.4112
                 stddev = 0
                   p999 = 360.4112
                    p99 = 360.4112
                    p98 = 360.4112
                    p95 = 360.4112
                    p75 = 360.4112
--------------------------------------------------------------
