# TIMESTAMP: 639065336430196094
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336430196094
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336430196094
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 201.09449027909235
                samples = 1
                   last = 285.41179999999997
             count.hist = 1
                    sum = 285.41179999999997
                    min = 285.41179999999997
                    max = 285.41179999999997
                   mean = 285.41179999999997
                 median = 285.41179999999997
                 stddev = 0
                   p999 = 285.41179999999997
                    p99 = 285.41179999999997
                    p98 = 285.41179999999997
                    p95 = 285.41179999999997
                    p75 = 285.41179999999997
--------------------------------------------------------------
# TIMESTAMP: 639065336430196094
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004051619249891315
                samples = 1
                   last = 219.2222
             count.hist = 1
                    sum = 219.2222
                    min = 219.2222
                    max = 219.2222
                   mean = 219.2222
                 median = 219.2222
                 stddev = 0
                   p999 = 219.2222
                    p99 = 219.2222
                    p98 = 219.2222
                    p95 = 219.2222
                    p75 = 219.2222
--------------------------------------------------------------
