# TIMESTAMP: 639065016939056827
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016939056827
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016939056827
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.93502559506885
                samples = 1
                   last = 234.5758
             count.hist = 1
                    sum = 234.5758
                    min = 234.5758
                    max = 234.5758
                   mean = 234.5758
                 median = 234.5758
                 stddev = 0
                   p999 = 234.5758
                    p99 = 234.5758
                    p98 = 234.5758
                    p95 = 234.5758
                    p75 = 234.5758
--------------------------------------------------------------
# TIMESTAMP: 639065016939056827
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030399479560909923
                samples = 1
                   last = 0.8845999999999999
             count.hist = 1
                    sum = 0.8845999999999999
                    min = 0.8845999999999999
                    max = 0.8845999999999999
                   mean = 0.8845999999999999
                 median = 0.8845999999999999
                 stddev = 0
                   p999 = 0.8845999999999999
                    p99 = 0.8845999999999999
                    p98 = 0.8845999999999999
                    p95 = 0.8845999999999999
                    p75 = 0.8845999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065016939056827
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004992964912438375
                samples = 1
                   last = 161.12539999999998
             count.hist = 1
                    sum = 161.12539999999998
                    min = 161.12539999999998
                    max = 161.12539999999998
                   mean = 161.12539999999998
                 median = 161.12539999999998
                 stddev = 0
                   p999 = 161.12539999999998
                    p99 = 161.12539999999998
                    p98 = 161.12539999999998
                    p95 = 161.12539999999998
                    p75 = 161.12539999999998
--------------------------------------------------------------
