# TIMESTAMP: 639065013721684623
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013721684623
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013721684623
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 235.33066311474252
                samples = 1
                   last = 240.4338
             count.hist = 1
                    sum = 240.4338
                    min = 240.4338
                    max = 240.4338
                   mean = 240.4338
                 median = 240.4338
                 stddev = 0
                   p999 = 240.4338
                    p99 = 240.4338
                    p98 = 240.4338
                    p95 = 240.4338
                    p75 = 240.4338
--------------------------------------------------------------
# TIMESTAMP: 639065013721684623
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03408827499693205
                samples = 1
                   last = 0.9153
             count.hist = 1
                    sum = 0.9153
                    min = 0.9153
                    max = 0.9153
                   mean = 0.9153
                 median = 0.9153
                 stddev = 0
                   p999 = 0.9153
                    p99 = 0.9153
                    p98 = 0.9153
                    p95 = 0.9153
                    p75 = 0.9153
--------------------------------------------------------------
# TIMESTAMP: 639065013721684623
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00493982795567196
                samples = 1
                   last = 167.7695
             count.hist = 1
                    sum = 167.7695
                    min = 167.7695
                    max = 167.7695
                   mean = 167.7695
                 median = 167.7695
                 stddev = 0
                   p999 = 167.7695
                    p99 = 167.7695
                    p98 = 167.7695
                    p95 = 167.7695
                    p75 = 167.7695
--------------------------------------------------------------
