# TIMESTAMP: 639065013153976288
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013153976288
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013153976288
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.60903158075226
                samples = 1
                   last = 250.8995
             count.hist = 1
                    sum = 250.8995
                    min = 250.8995
                    max = 250.8995
                   mean = 250.8995
                 median = 250.8995
                 stddev = 0
                   p999 = 250.8995
                    p99 = 250.8995
                    p98 = 250.8995
                    p95 = 250.8995
                    p75 = 250.8995
--------------------------------------------------------------
# TIMESTAMP: 639065013153976288
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03461632990747055
                samples = 1
                   last = 0.5487
             count.hist = 1
                    sum = 0.5487
                    min = 0.5487
                    max = 0.5487
                   mean = 0.5487
                 median = 0.5487
                 stddev = 0
                   p999 = 0.5487
                    p99 = 0.5487
                    p98 = 0.5487
                    p95 = 0.5487
                    p75 = 0.5487
--------------------------------------------------------------
# TIMESTAMP: 639065013153976288
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004788804158980636
                samples = 1
                   last = 174.6757
             count.hist = 1
                    sum = 174.6757
                    min = 174.6757
                    max = 174.6757
                   mean = 174.6757
                 median = 174.6757
                 stddev = 0
                   p999 = 174.6757
                    p99 = 174.6757
                    p98 = 174.6757
                    p95 = 174.6757
                    p75 = 174.6757
--------------------------------------------------------------
