# TIMESTAMP: 639065012841885368
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065012841885368
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065012841885368
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 61.64193147184288
                samples = 1
                   last = 958.9087999999999
             count.hist = 1
                    sum = 958.9087999999999
                    min = 958.9087999999999
                    max = 958.9087999999999
                   mean = 958.9087999999999
                 median = 958.9087999999999
                 stddev = 0
                   p999 = 958.9087999999999
                    p99 = 958.9087999999999
                    p98 = 958.9087999999999
                    p95 = 958.9087999999999
                    p75 = 958.9087999999999
--------------------------------------------------------------
# TIMESTAMP: 639065012841885368
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02459909622920454
                samples = 1
                   last = 11.027099999999999
             count.hist = 1
                    sum = 11.027099999999999
                    min = 11.027099999999999
                    max = 11.027099999999999
                   mean = 11.027099999999999
                 median = 11.027099999999999
                 stddev = 0
                   p999 = 11.027099999999999
                    p99 = 11.027099999999999
                    p98 = 11.027099999999999
                    p95 = 11.027099999999999
                    p75 = 11.027099999999999
--------------------------------------------------------------
# TIMESTAMP: 639065012841885368
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010842033523133972
                samples = 1
                   last = 875.0801
             count.hist = 1
                    sum = 875.0801
                    min = 875.0801
                    max = 875.0801
                   mean = 875.0801
                 median = 875.0801
                 stddev = 0
                   p999 = 875.0801
                    p99 = 875.0801
                    p98 = 875.0801
                    p95 = 875.0801
                    p75 = 875.0801
--------------------------------------------------------------
