# TIMESTAMP: 639065015538984993
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015538984993
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015538984993
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 228.19319292099075
                samples = 1
                   last = 247.5069
             count.hist = 1
                    sum = 247.5069
                    min = 247.5069
                    max = 247.5069
                   mean = 247.5069
                 median = 247.5069
                 stddev = 0
                   p999 = 247.5069
                    p99 = 247.5069
                    p98 = 247.5069
                    p95 = 247.5069
                    p75 = 247.5069
--------------------------------------------------------------
# TIMESTAMP: 639065015538984993
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03158001111616392
                samples = 1
                   last = 1.0793
             count.hist = 1
                    sum = 1.0793
                    min = 1.0793
                    max = 1.0793
                   mean = 1.0793
                 median = 1.0793
                 stddev = 0
                   p999 = 1.0793
                    p99 = 1.0793
                    p98 = 1.0793
                    p95 = 1.0793
                    p75 = 1.0793
--------------------------------------------------------------
# TIMESTAMP: 639065015538984993
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004717666528910804
                samples = 1
                   last = 173.7429
             count.hist = 1
                    sum = 173.7429
                    min = 173.7429
                    max = 173.7429
                   mean = 173.7429
                 median = 173.7429
                 stddev = 0
                   p999 = 173.7429
                    p99 = 173.7429
                    p98 = 173.7429
                    p95 = 173.7429
                    p75 = 173.7429
--------------------------------------------------------------
