# TIMESTAMP: 639065015891063666
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015891063666
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015891063666
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.19144507158578
                samples = 1
                   last = 232.3057
             count.hist = 1
                    sum = 232.3057
                    min = 232.3057
                    max = 232.3057
                   mean = 232.3057
                 median = 232.3057
                 stddev = 0
                   p999 = 232.3057
                    p99 = 232.3057
                    p98 = 232.3057
                    p95 = 232.3057
                    p75 = 232.3057
--------------------------------------------------------------
# TIMESTAMP: 639065015891063666
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032675574028146734
                samples = 1
                   last = 0.5590999999999999
             count.hist = 1
                    sum = 0.5590999999999999
                    min = 0.5590999999999999
                    max = 0.5590999999999999
                   mean = 0.5590999999999999
                 median = 0.5590999999999999
                 stddev = 0
                   p999 = 0.5590999999999999
                    p99 = 0.5590999999999999
                    p98 = 0.5590999999999999
                    p95 = 0.5590999999999999
                    p75 = 0.5590999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065015891063666
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0050013853837512995
                samples = 1
                   last = 163.2995
             count.hist = 1
                    sum = 163.2995
                    min = 163.2995
                    max = 163.2995
                   mean = 163.2995
                 median = 163.2995
                 stddev = 0
                   p999 = 163.2995
                    p99 = 163.2995
                    p98 = 163.2995
                    p95 = 163.2995
                    p75 = 163.2995
--------------------------------------------------------------
