# TIMESTAMP: 639065013202018029
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013202018029
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013202018029
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 228.4116709227375
                samples = 1
                   last = 247.18609999999998
             count.hist = 1
                    sum = 247.18609999999998
                    min = 247.18609999999998
                    max = 247.18609999999998
                   mean = 247.18609999999998
                 median = 247.18609999999998
                 stddev = 0
                   p999 = 247.18609999999998
                    p99 = 247.18609999999998
                    p98 = 247.18609999999998
                    p95 = 247.18609999999998
                    p75 = 247.18609999999998
--------------------------------------------------------------
# TIMESTAMP: 639065013202018029
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031139842806073514
                samples = 1
                   last = 0.5598
             count.hist = 1
                    sum = 0.5598
                    min = 0.5598
                    max = 0.5598
                   mean = 0.5598
                 median = 0.5598
                 stddev = 0
                   p999 = 0.5598
                    p99 = 0.5598
                    p98 = 0.5598
                    p95 = 0.5598
                    p75 = 0.5598
--------------------------------------------------------------
# TIMESTAMP: 639065013202018029
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004755150184285846
                samples = 1
                   last = 172.4477
             count.hist = 1
                    sum = 172.4477
                    min = 172.4477
                    max = 172.4477
                   mean = 172.4477
                 median = 172.4477
                 stddev = 0
                   p999 = 172.4477
                    p99 = 172.4477
                    p98 = 172.4477
                    p95 = 172.4477
                    p75 = 172.4477
--------------------------------------------------------------
