# TIMESTAMP: 639065013494449498
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013494449498
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013494449498
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.729907746355
                samples = 1
                   last = 237.7017
             count.hist = 1
                    sum = 237.7017
                    min = 237.7017
                    max = 237.7017
                   mean = 237.7017
                 median = 237.7017
                 stddev = 0
                   p999 = 237.7017
                    p99 = 237.7017
                    p98 = 237.7017
                    p95 = 237.7017
                    p75 = 237.7017
--------------------------------------------------------------
# TIMESTAMP: 639065013494449498
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03344682957502459
                samples = 1
                   last = 0.47109999999999996
             count.hist = 1
                    sum = 0.47109999999999996
                    min = 0.47109999999999996
                    max = 0.47109999999999996
                   mean = 0.47109999999999996
                 median = 0.47109999999999996
                 stddev = 0
                   p999 = 0.47109999999999996
                    p99 = 0.47109999999999996
                    p98 = 0.47109999999999996
                    p95 = 0.47109999999999996
                    p75 = 0.47109999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065013494449498
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005111970035676439
                samples = 1
                   last = 160.128
             count.hist = 1
                    sum = 160.128
                    min = 160.128
                    max = 160.128
                   mean = 160.128
                 median = 160.128
                 stddev = 0
                   p999 = 160.128
                    p99 = 160.128
                    p98 = 160.128
                    p95 = 160.128
                    p75 = 160.128
--------------------------------------------------------------
