# TIMESTAMP: 639065016298904519
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016298904519
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016298904519
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 210.5289751028434
                samples = 1
                   last = 267.4283
             count.hist = 1
                    sum = 267.4283
                    min = 267.4283
                    max = 267.4283
                   mean = 267.4283
                 median = 267.4283
                 stddev = 0
                   p999 = 267.4283
                    p99 = 267.4283
                    p98 = 267.4283
                    p95 = 267.4283
                    p75 = 267.4283
--------------------------------------------------------------
# TIMESTAMP: 639065016298904519
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027117393909975675
                samples = 1
                   last = 2.3756999999999997
             count.hist = 1
                    sum = 2.3756999999999997
                    min = 2.3756999999999997
                    max = 2.3756999999999997
                   mean = 2.3756999999999997
                 median = 2.3756999999999997
                 stddev = 0
                   p999 = 2.3756999999999997
                    p99 = 2.3756999999999997
                    p98 = 2.3756999999999997
                    p95 = 2.3756999999999997
                    p75 = 2.3756999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065016298904519
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00451068129330254
                samples = 1
                   last = 178.3138
             count.hist = 1
                    sum = 178.3138
                    min = 178.3138
                    max = 178.3138
                   mean = 178.3138
                 median = 178.3138
                 stddev = 0
                   p999 = 178.3138
                    p99 = 178.3138
                    p98 = 178.3138
                    p95 = 178.3138
                    p75 = 178.3138
--------------------------------------------------------------
