# TIMESTAMP: 639065014407794864
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014407794864
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014407794864
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 237.87708970067533
                samples = 1
                   last = 237.3398
             count.hist = 1
                    sum = 237.3398
                    min = 237.3398
                    max = 237.3398
                   mean = 237.3398
                 median = 237.3398
                 stddev = 0
                   p999 = 237.3398
                    p99 = 237.3398
                    p98 = 237.3398
                    p95 = 237.3398
                    p75 = 237.3398
--------------------------------------------------------------
# TIMESTAMP: 639065014407794864
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03554418141750195
                samples = 1
                   last = 0.49069999999999997
             count.hist = 1
                    sum = 0.49069999999999997
                    min = 0.49069999999999997
                    max = 0.49069999999999997
                   mean = 0.49069999999999997
                 median = 0.49069999999999997
                 stddev = 0
                   p999 = 0.49069999999999997
                    p99 = 0.49069999999999997
                    p98 = 0.49069999999999997
                    p95 = 0.49069999999999997
                    p75 = 0.49069999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065014407794864
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005025711540239867
                samples = 1
                   last = 164.41819999999998
             count.hist = 1
                    sum = 164.41819999999998
                    min = 164.41819999999998
                    max = 164.41819999999998
                   mean = 164.41819999999998
                 median = 164.41819999999998
                 stddev = 0
                   p999 = 164.41819999999998
                    p99 = 164.41819999999998
                    p98 = 164.41819999999998
                    p95 = 164.41819999999998
                    p75 = 164.41819999999998
--------------------------------------------------------------
