# TIMESTAMP: 639065015019249530
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015019249530
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015019249530
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.22457373635075
                samples = 1
                   last = 225.5264
             count.hist = 1
                    sum = 225.5264
                    min = 225.5264
                    max = 225.5264
                   mean = 225.5264
                 median = 225.5264
                 stddev = 0
                   p999 = 225.5264
                    p99 = 225.5264
                    p98 = 225.5264
                    p95 = 225.5264
                    p75 = 225.5264
--------------------------------------------------------------
# TIMESTAMP: 639065015019249530
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028857863479219453
                samples = 1
                   last = 0.566
             count.hist = 1
                    sum = 0.566
                    min = 0.566
                    max = 0.566
                   mean = 0.566
                 median = 0.566
                 stddev = 0
                   p999 = 0.566
                    p99 = 0.566
                    p98 = 0.566
                    p95 = 0.566
                    p75 = 0.566
--------------------------------------------------------------
# TIMESTAMP: 639065015019249530
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005056460437242247
                samples = 1
                   last = 157.2989
             count.hist = 1
                    sum = 157.2989
                    min = 157.2989
                    max = 157.2989
                   mean = 157.2989
                 median = 157.2989
                 stddev = 0
                   p999 = 157.2989
                    p99 = 157.2989
                    p98 = 157.2989
                    p95 = 157.2989
                    p75 = 157.2989
--------------------------------------------------------------
