# TIMESTAMP: 639065015440258476
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015440258476
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015440258476
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 229.38533141974992
                samples = 1
                   last = 247.11659999999998
             count.hist = 1
                    sum = 247.11659999999998
                    min = 247.11659999999998
                    max = 247.11659999999998
                   mean = 247.11659999999998
                 median = 247.11659999999998
                 stddev = 0
                   p999 = 247.11659999999998
                    p99 = 247.11659999999998
                    p98 = 247.11659999999998
                    p95 = 247.11659999999998
                    p75 = 247.11659999999998
--------------------------------------------------------------
# TIMESTAMP: 639065015440258476
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03425877709869269
                samples = 1
                   last = 1.5179
             count.hist = 1
                    sum = 1.5179
                    min = 1.5179
                    max = 1.5179
                   mean = 1.5179
                 median = 1.5179
                 stddev = 0
                   p999 = 1.5179
                    p99 = 1.5179
                    p98 = 1.5179
                    p95 = 1.5179
                    p75 = 1.5179
--------------------------------------------------------------
# TIMESTAMP: 639065015440258476
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004830745181090144
                samples = 1
                   last = 172.52759999999998
             count.hist = 1
                    sum = 172.52759999999998
                    min = 172.52759999999998
                    max = 172.52759999999998
                   mean = 172.52759999999998
                 median = 172.52759999999998
                 stddev = 0
                   p999 = 172.52759999999998
                    p99 = 172.52759999999998
                    p98 = 172.52759999999998
                    p95 = 172.52759999999998
                    p75 = 172.52759999999998
--------------------------------------------------------------
