# TIMESTAMP: 639065014078086808
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014078086808
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014078086808
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.09132330581835
                samples = 1
                   last = 228.44369999999998
             count.hist = 1
                    sum = 228.44369999999998
                    min = 228.44369999999998
                    max = 228.44369999999998
                   mean = 228.44369999999998
                 median = 228.44369999999998
                 stddev = 0
                   p999 = 228.44369999999998
                    p99 = 228.44369999999998
                    p98 = 228.44369999999998
                    p95 = 228.44369999999998
                    p75 = 228.44369999999998
--------------------------------------------------------------
# TIMESTAMP: 639065014078086808
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036699941280093955
                samples = 1
                   last = 0.47169999999999995
             count.hist = 1
                    sum = 0.47169999999999995
                    min = 0.47169999999999995
                    max = 0.47169999999999995
                   mean = 0.47169999999999995
                 median = 0.47169999999999995
                 stddev = 0
                   p999 = 0.47169999999999995
                    p99 = 0.47169999999999995
                    p98 = 0.47169999999999995
                    p95 = 0.47169999999999995
                    p75 = 0.47169999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065014078086808
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005231323912067722
                samples = 1
                   last = 158.9954
             count.hist = 1
                    sum = 158.9954
                    min = 158.9954
                    max = 158.9954
                   mean = 158.9954
                 median = 158.9954
                 stddev = 0
                   p999 = 158.9954
                    p99 = 158.9954
                    p98 = 158.9954
                    p95 = 158.9954
                    p75 = 158.9954
--------------------------------------------------------------
