# TIMESTAMP: 639065013058021328
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013058021328
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013058021328
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.0526286186519
                samples = 1
                   last = 233.35039999999998
             count.hist = 1
                    sum = 233.35039999999998
                    min = 233.35039999999998
                    max = 233.35039999999998
                   mean = 233.35039999999998
                 median = 233.35039999999998
                 stddev = 0
                   p999 = 233.35039999999998
                    p99 = 233.35039999999998
                    p98 = 233.35039999999998
                    p95 = 233.35039999999998
                    p75 = 233.35039999999998
--------------------------------------------------------------
# TIMESTAMP: 639065013058021328
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035120868468835505
                samples = 1
                   last = 0.4446
             count.hist = 1
                    sum = 0.4446
                    min = 0.4446
                    max = 0.4446
                   mean = 0.4446
                 median = 0.4446
                 stddev = 0
                   p999 = 0.4446
                    p99 = 0.4446
                    p98 = 0.4446
                    p95 = 0.4446
                    p75 = 0.4446
--------------------------------------------------------------
# TIMESTAMP: 639065013058021328
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005203457801778439
                samples = 1
                   last = 157.96359999999999
             count.hist = 1
                    sum = 157.96359999999999
                    min = 157.96359999999999
                    max = 157.96359999999999
                   mean = 157.96359999999999
                 median = 157.96359999999999
                 stddev = 0
                   p999 = 157.96359999999999
                    p99 = 157.96359999999999
                    p98 = 157.96359999999999
                    p95 = 157.96359999999999
                    p75 = 157.96359999999999
--------------------------------------------------------------
