# TIMESTAMP: 639065014006186077
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014006186077
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014006186077
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 187.15359040126663
                samples = 1
                   last = 305.97319999999996
             count.hist = 1
                    sum = 305.97319999999996
                    min = 305.97319999999996
                    max = 305.97319999999996
                   mean = 305.97319999999996
                 median = 305.97319999999996
                 stddev = 0
                   p999 = 305.97319999999996
                    p99 = 305.97319999999996
                    p98 = 305.97319999999996
                    p95 = 305.97319999999996
                    p75 = 305.97319999999996
--------------------------------------------------------------
# TIMESTAMP: 639065014006186077
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035340684195646024
                samples = 1
                   last = 0.7696
             count.hist = 1
                    sum = 0.7696
                    min = 0.7696
                    max = 0.7696
                   mean = 0.7696
                 median = 0.7696
                 stddev = 0
                   p999 = 0.7696
                    p99 = 0.7696
                    p98 = 0.7696
                    p95 = 0.7696
                    p75 = 0.7696
--------------------------------------------------------------
# TIMESTAMP: 639065014006186077
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003734347482526988
                samples = 1
                   last = 233.68959999999998
             count.hist = 1
                    sum = 233.68959999999998
                    min = 233.68959999999998
                    max = 233.68959999999998
                   mean = 233.68959999999998
                 median = 233.68959999999998
                 stddev = 0
                   p999 = 233.68959999999998
                    p99 = 233.68959999999998
                    p98 = 233.68959999999998
                    p95 = 233.68959999999998
                    p75 = 233.68959999999998
--------------------------------------------------------------
