# TIMESTAMP: 639065017107221768
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065017107221768
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065017107221768
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 205.73669337929036
                samples = 1
                   last = 274.16069999999996
             count.hist = 1
                    sum = 274.16069999999996
                    min = 274.16069999999996
                    max = 274.16069999999996
                   mean = 274.16069999999996
                 median = 274.16069999999996
                 stddev = 0
                   p999 = 274.16069999999996
                    p99 = 274.16069999999996
                    p98 = 274.16069999999996
                    p95 = 274.16069999999996
                    p75 = 274.16069999999996
--------------------------------------------------------------
# TIMESTAMP: 639065017107221768
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027897582395509605
                samples = 1
                   last = 0.6545
             count.hist = 1
                    sum = 0.6545
                    min = 0.6545
                    max = 0.6545
                   mean = 0.6545
                 median = 0.6545
                 stddev = 0
                   p999 = 0.6545
                    p99 = 0.6545
                    p98 = 0.6545
                    p95 = 0.6545
                    p75 = 0.6545
--------------------------------------------------------------
# TIMESTAMP: 639065017107221768
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004341883370065666
                samples = 1
                   last = 188.63469999999998
             count.hist = 1
                    sum = 188.63469999999998
                    min = 188.63469999999998
                    max = 188.63469999999998
                   mean = 188.63469999999998
                 median = 188.63469999999998
                 stddev = 0
                   p999 = 188.63469999999998
                    p99 = 188.63469999999998
                    p98 = 188.63469999999998
                    p95 = 188.63469999999998
                    p75 = 188.63469999999998
--------------------------------------------------------------
