# TIMESTAMP: 639065016827683972
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016827683972
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016827683972
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 199.2092719963558
                samples = 1
                   last = 282.47159999999997
             count.hist = 1
                    sum = 282.47159999999997
                    min = 282.47159999999997
                    max = 282.47159999999997
                   mean = 282.47159999999997
                 median = 282.47159999999997
                 stddev = 0
                   p999 = 282.47159999999997
                    p99 = 282.47159999999997
                    p98 = 282.47159999999997
                    p95 = 282.47159999999997
                    p75 = 282.47159999999997
--------------------------------------------------------------
# TIMESTAMP: 639065016827683972
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027826938702819427
                samples = 1
                   last = 0.4865
             count.hist = 1
                    sum = 0.4865
                    min = 0.4865
                    max = 0.4865
                   mean = 0.4865
                 median = 0.4865
                 stddev = 0
                   p999 = 0.4865
                    p99 = 0.4865
                    p98 = 0.4865
                    p95 = 0.4865
                    p75 = 0.4865
--------------------------------------------------------------
# TIMESTAMP: 639065016827683972
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004439533334014062
                samples = 1
                   last = 182.73829999999998
             count.hist = 1
                    sum = 182.73829999999998
                    min = 182.73829999999998
                    max = 182.73829999999998
                   mean = 182.73829999999998
                 median = 182.73829999999998
                 stddev = 0
                   p999 = 182.73829999999998
                    p99 = 182.73829999999998
                    p98 = 182.73829999999998
                    p95 = 182.73829999999998
                    p75 = 182.73829999999998
--------------------------------------------------------------
