# TIMESTAMP: 639065016860948719
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016860948719
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016860948719
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 196.40159543562692
                samples = 1
                   last = 286.4136
             count.hist = 1
                    sum = 286.4136
                    min = 286.4136
                    max = 286.4136
                   mean = 286.4136
                 median = 286.4136
                 stddev = 0
                   p999 = 286.4136
                    p99 = 286.4136
                    p98 = 286.4136
                    p95 = 286.4136
                    p75 = 286.4136
--------------------------------------------------------------
# TIMESTAMP: 639065016860948719
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02692224854619858
                samples = 1
                   last = 0.5062
             count.hist = 1
                    sum = 0.5062
                    min = 0.5062
                    max = 0.5062
                   mean = 0.5062
                 median = 0.5062
                 stddev = 0
                   p999 = 0.5062
                    p99 = 0.5062
                    p98 = 0.5062
                    p95 = 0.5062
                    p75 = 0.5062
--------------------------------------------------------------
# TIMESTAMP: 639065016860948719
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004266734024174462
                samples = 1
                   last = 189.1076
             count.hist = 1
                    sum = 189.1076
                    min = 189.1076
                    max = 189.1076
                   mean = 189.1076
                 median = 189.1076
                 stddev = 0
                   p999 = 189.1076
                    p99 = 189.1076
                    p98 = 189.1076
                    p95 = 189.1076
                    p75 = 189.1076
--------------------------------------------------------------
