# TIMESTAMP: 639065016410645172
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016410645172
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016410645172
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.7422608484232
                samples = 1
                   last = 250.58929999999998
             count.hist = 1
                    sum = 250.58929999999998
                    min = 250.58929999999998
                    max = 250.58929999999998
                   mean = 250.58929999999998
                 median = 250.58929999999998
                 stddev = 0
                   p999 = 250.58929999999998
                    p99 = 250.58929999999998
                    p98 = 250.58929999999998
                    p95 = 250.58929999999998
                    p75 = 250.58929999999998
--------------------------------------------------------------
# TIMESTAMP: 639065016410645172
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028386510730101056
                samples = 1
                   last = 0.7960999999999999
             count.hist = 1
                    sum = 0.7960999999999999
                    min = 0.7960999999999999
                    max = 0.7960999999999999
                   mean = 0.7960999999999999
                 median = 0.7960999999999999
                 stddev = 0
                   p999 = 0.7960999999999999
                    p99 = 0.7960999999999999
                    p98 = 0.7960999999999999
                    p95 = 0.7960999999999999
                    p75 = 0.7960999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065016410645172
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0046662075118475005
                samples = 1
                   last = 171.76149999999998
             count.hist = 1
                    sum = 171.76149999999998
                    min = 171.76149999999998
                    max = 171.76149999999998
                   mean = 171.76149999999998
                 median = 171.76149999999998
                 stddev = 0
                   p999 = 171.76149999999998
                    p99 = 171.76149999999998
                    p98 = 171.76149999999998
                    p95 = 171.76149999999998
                    p75 = 171.76149999999998
--------------------------------------------------------------
