# TIMESTAMP: 639065015477802962
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015477802962
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015477802962
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.81051863030865
                samples = 1
                   last = 250.5381
             count.hist = 1
                    sum = 250.5381
                    min = 250.5381
                    max = 250.5381
                   mean = 250.5381
                 median = 250.5381
                 stddev = 0
                   p999 = 250.5381
                    p99 = 250.5381
                    p98 = 250.5381
                    p95 = 250.5381
                    p75 = 250.5381
--------------------------------------------------------------
# TIMESTAMP: 639065015477802962
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030338885349352265
                samples = 1
                   last = 0.8776999999999999
             count.hist = 1
                    sum = 0.8776999999999999
                    min = 0.8776999999999999
                    max = 0.8776999999999999
                   mean = 0.8776999999999999
                 median = 0.8776999999999999
                 stddev = 0
                   p999 = 0.8776999999999999
                    p99 = 0.8776999999999999
                    p98 = 0.8776999999999999
                    p95 = 0.8776999999999999
                    p75 = 0.8776999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065015477802962
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004706992095548174
                samples = 1
                   last = 172.6618
             count.hist = 1
                    sum = 172.6618
                    min = 172.6618
                    max = 172.6618
                   mean = 172.6618
                 median = 172.6618
                 stddev = 0
                   p999 = 172.6618
                    p99 = 172.6618
                    p98 = 172.6618
                    p95 = 172.6618
                    p75 = 172.6618
--------------------------------------------------------------
