# TIMESTAMP: 639065015587529105
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015587529105
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015587529105
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 233.79207234461887
                samples = 1
                   last = 241.34879999999998
             count.hist = 1
                    sum = 241.34879999999998
                    min = 241.34879999999998
                    max = 241.34879999999998
                   mean = 241.34879999999998
                 median = 241.34879999999998
                 stddev = 0
                   p999 = 241.34879999999998
                    p99 = 241.34879999999998
                    p98 = 241.34879999999998
                    p95 = 241.34879999999998
                    p75 = 241.34879999999998
--------------------------------------------------------------
# TIMESTAMP: 639065015587529105
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03507824201882299
                samples = 1
                   last = 0.5688
             count.hist = 1
                    sum = 0.5688
                    min = 0.5688
                    max = 0.5688
                   mean = 0.5688
                 median = 0.5688
                 stddev = 0
                   p999 = 0.5688
                    p99 = 0.5688
                    p98 = 0.5688
                    p95 = 0.5688
                    p75 = 0.5688
--------------------------------------------------------------
# TIMESTAMP: 639065015587529105
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005140304614451453
                samples = 1
                   last = 160.29559999999998
             count.hist = 1
                    sum = 160.29559999999998
                    min = 160.29559999999998
                    max = 160.29559999999998
                   mean = 160.29559999999998
                 median = 160.29559999999998
                 stddev = 0
                   p999 = 160.29559999999998
                    p99 = 160.29559999999998
                    p98 = 160.29559999999998
                    p95 = 160.29559999999998
                    p75 = 160.29559999999998
--------------------------------------------------------------
