# TIMESTAMP: 639065014298517673
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014298517673
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014298517673
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 235.2633950154745
                samples = 1
                   last = 240.023
             count.hist = 1
                    sum = 240.023
                    min = 240.023
                    max = 240.023
                   mean = 240.023
                 median = 240.023
                 stddev = 0
                   p999 = 240.023
                    p99 = 240.023
                    p98 = 240.023
                    p95 = 240.023
                    p75 = 240.023
--------------------------------------------------------------
# TIMESTAMP: 639065014298517673
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033887851544099956
                samples = 1
                   last = 0.5819
             count.hist = 1
                    sum = 0.5819
                    min = 0.5819
                    max = 0.5819
                   mean = 0.5819
                 median = 0.5819
                 stddev = 0
                   p999 = 0.5819
                    p99 = 0.5819
                    p98 = 0.5819
                    p95 = 0.5819
                    p75 = 0.5819
--------------------------------------------------------------
# TIMESTAMP: 639065014298517673
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00503571327857163
                samples = 1
                   last = 163.33329999999998
             count.hist = 1
                    sum = 163.33329999999998
                    min = 163.33329999999998
                    max = 163.33329999999998
                   mean = 163.33329999999998
                 median = 163.33329999999998
                 stddev = 0
                   p999 = 163.33329999999998
                    p99 = 163.33329999999998
                    p98 = 163.33329999999998
                    p95 = 163.33329999999998
                    p75 = 163.33329999999998
--------------------------------------------------------------
