# TIMESTAMP: 639065014690110964
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014690110964
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014690110964
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.79404243433143
                samples = 1
                   last = 232.94729999999998
             count.hist = 1
                    sum = 232.94729999999998
                    min = 232.94729999999998
                    max = 232.94729999999998
                   mean = 232.94729999999998
                 median = 232.94729999999998
                 stddev = 0
                   p999 = 232.94729999999998
                    p99 = 232.94729999999998
                    p98 = 232.94729999999998
                    p95 = 232.94729999999998
                    p75 = 232.94729999999998
--------------------------------------------------------------
# TIMESTAMP: 639065014690110964
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030395136778115502
                samples = 1
                   last = 0.8149
             count.hist = 1
                    sum = 0.8149
                    min = 0.8149
                    max = 0.8149
                   mean = 0.8149
                 median = 0.8149
                 stddev = 0
                   p999 = 0.8149
                    p99 = 0.8149
                    p98 = 0.8149
                    p95 = 0.8149
                    p75 = 0.8149
--------------------------------------------------------------
# TIMESTAMP: 639065014690110964
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004991915592697626
                samples = 1
                   last = 161.1731
             count.hist = 1
                    sum = 161.1731
                    min = 161.1731
                    max = 161.1731
                   mean = 161.1731
                 median = 161.1731
                 stddev = 0
                   p999 = 161.1731
                    p99 = 161.1731
                    p98 = 161.1731
                    p95 = 161.1731
                    p75 = 161.1731
--------------------------------------------------------------
