# TIMESTAMP: 639065012899341690
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065012899341690
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065012899341690
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 217.49280098828729
                samples = 1
                   last = 260.0978
             count.hist = 1
                    sum = 260.0978
                    min = 260.0978
                    max = 260.0978
                   mean = 260.0978
                 median = 260.0978
                 stddev = 0
                   p999 = 260.0978
                    p99 = 260.0978
                    p98 = 260.0978
                    p95 = 260.0978
                    p75 = 260.0978
--------------------------------------------------------------
# TIMESTAMP: 639065012899341690
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03263707571801567
                samples = 1
                   last = 0.9420999999999999
             count.hist = 1
                    sum = 0.9420999999999999
                    min = 0.9420999999999999
                    max = 0.9420999999999999
                   mean = 0.9420999999999999
                 median = 0.9420999999999999
                 stddev = 0
                   p999 = 0.9420999999999999
                    p99 = 0.9420999999999999
                    p98 = 0.9420999999999999
                    p95 = 0.9420999999999999
                    p75 = 0.9420999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065012899341690
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004548802050236061
                samples = 1
                   last = 183.3845
             count.hist = 1
                    sum = 183.3845
                    min = 183.3845
                    max = 183.3845
                   mean = 183.3845
                 median = 183.3845
                 stddev = 0
                   p999 = 183.3845
                    p99 = 183.3845
                    p98 = 183.3845
                    p95 = 183.3845
                    p75 = 183.3845
--------------------------------------------------------------
