# TIMESTAMP: 639065013848057674
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013848057674
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013848057674
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.10189924604003
                samples = 1
                   last = 235.2258
             count.hist = 1
                    sum = 235.2258
                    min = 235.2258
                    max = 235.2258
                   mean = 235.2258
                 median = 235.2258
                 stddev = 0
                   p999 = 235.2258
                    p99 = 235.2258
                    p98 = 235.2258
                    p95 = 235.2258
                    p75 = 235.2258
--------------------------------------------------------------
# TIMESTAMP: 639065013848057674
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0340389609947546
                samples = 1
                   last = 0.8229
             count.hist = 1
                    sum = 0.8229
                    min = 0.8229
                    max = 0.8229
                   mean = 0.8229
                 median = 0.8229
                 stddev = 0
                   p999 = 0.8229
                    p99 = 0.8229
                    p98 = 0.8229
                    p95 = 0.8229
                    p75 = 0.8229
--------------------------------------------------------------
# TIMESTAMP: 639065013848057674
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005067386100362622
                samples = 1
                   last = 161.769
             count.hist = 1
                    sum = 161.769
                    min = 161.769
                    max = 161.769
                   mean = 161.769
                 median = 161.769
                 stddev = 0
                   p999 = 161.769
                    p99 = 161.769
                    p98 = 161.769
                    p95 = 161.769
                    p75 = 161.769
--------------------------------------------------------------
