# TIMESTAMP: 639065013993410611
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013993410611
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013993410611
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.72526277457246
                samples = 1
                   last = 228.021
             count.hist = 1
                    sum = 228.021
                    min = 228.021
                    max = 228.021
                   mean = 228.021
                 median = 228.021
                 stddev = 0
                   p999 = 228.021
                    p99 = 228.021
                    p98 = 228.021
                    p95 = 228.021
                    p75 = 228.021
--------------------------------------------------------------
# TIMESTAMP: 639065013993410611
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03519528101672127
                samples = 1
                   last = 0.653
             count.hist = 1
                    sum = 0.653
                    min = 0.653
                    max = 0.653
                   mean = 0.653
                 median = 0.653
                 stddev = 0
                   p999 = 0.653
                    p99 = 0.653
                    p98 = 0.653
                    p95 = 0.653
                    p75 = 0.653
--------------------------------------------------------------
# TIMESTAMP: 639065013993410611
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005212620170442254
                samples = 1
                   last = 157.1109
             count.hist = 1
                    sum = 157.1109
                    min = 157.1109
                    max = 157.1109
                   mean = 157.1109
                 median = 157.1109
                 stddev = 0
                   p999 = 157.1109
                    p99 = 157.1109
                    p98 = 157.1109
                    p95 = 157.1109
                    p75 = 157.1109
--------------------------------------------------------------
